Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Organization Location,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Funding Stage,Pre-Money Valuation,Pre-Money Valuation Currency,Pre-Money Valuation (in USD),Equity Only Funding,Organization Description,Organization Industries,Diversity Spotlight,Organization Website,Organization Revenue Range,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Funding Status,Number of Funding Rounds,Lead Investors,Investor Names,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Series A - EnduroSat,https://www.crunchbase.com/funding_round/endurosat-series-a--7b9afd11,EnduroSat,https://www.crunchbase.com/organization/endurosat,Series A,"Sofia, Grad Sofiya, Bulgaria, Europe",10000000,USD,10000000,2023-05-10,Early Stage Venture,,,,Yes,EnduroSat designs and engineers spacecraft for business applications and space exploration missions.,"Aerospace, Satellite Communication, Software",,https://www.endurosat.com/,$10M to $50M,49397284,USD,49397284,,8,Ceecat Capital,"Ceecat Capital, Freigeist Capital",2,1,"3,930"
Seed Round - Kertos,https://www.crunchbase.com/funding_round/kertos-seed--c79f33da,Kertos,https://www.crunchbase.com/organization/kertos,Seed,"München, Bayern, Germany, Europe",4000000,EUR,4409239,2023-05-04,Seed,,,,Yes,Kertos is a software company based in Europe that develops and provides a holistic compliance and privacy platform.,"Artificial Intelligence (AI), Compliance, Legal Tech, Machine Learning, Privacy, Software",,https://kertos.io,$1M to $10M,5000000,EUR,5462154,Seed,2,Redstone.VC,"10x Founders, Christoph Baumeister, Pi Labs, Redstone.VC, seed + speed Ventures, Superlyst Ventures, VR Ventures, xdeck",8,2,"8,432"
Seed Round - AICA,https://www.crunchbase.com/funding_round/aica-seed--b8e1495c,AICA,https://www.crunchbase.com/organization/aica,Seed,"Praha, Hlavni mesto Praha, Czech Republic, Europe",1200000,CHF,1275337,2023-03-08,Seed,,,,Yes,AICA provides packing materials and threads.,"Food and Beverage, Fruit, Packaging Services",,https://www.aica.cz,$1M to $10M,1210000,CHF,1285947,Seed,2,,"HTGF | High-Tech Gruenderfonds, Schaeffler Group, Spicehaus Partners",3,,"17,233"
Seed Round - Nia Health,https://www.crunchbase.com/funding_round/nia-health-seed--f42ffcbf,Nia Health,https://www.crunchbase.com/organization/nia-health,Seed,"Berlin, Berlin, Germany, Europe",3500000,EUR,3805725,2023-05-15,Seed,,,,Yes,Innovating Medical Technology,"Health Care, Health Diagnostics, Life Science, Medical Device, Personal Health, Software, Therapeutics",,https://www.nia-medtech.com,,3500000,EUR,3805725,Seed,1,HTGF | High-Tech Gruenderfonds,"adesso ventures, HTGF | High-Tech Gruenderfonds, Ventura BioMed Investors",3,,"22,032"
Seed Round - Elevear,https://www.crunchbase.com/funding_round/elevear-seed--a369b933,Elevear,https://www.crunchbase.com/organization/elevear,Seed,"Aachen, Nordrhein-Westfalen, Germany, Europe",,,,2023-07-24,Seed,,,,Yes,We develop breakthrough audio technologies for your hearables.,"Apps, Audio, Augmented Reality, Virtual Reality",,https://elevear-tech.com,,,,,Seed,1,TechVision Fund,TechVision Fund,1,,"24,786"
Pre Seed Round - Carelane,https://www.crunchbase.com/funding_round/carelane-pre-seed--cbbb9530,Carelane,https://www.crunchbase.com/organization/carelane,Pre-Seed,"Bremen, Bremen, Germany, Europe",800000,EUR,863000,2023-09-01,Seed,,,,Yes,Carelane uses digital health technology to reduce inefficiencies in clinical trials.,"Health Care, Web Development",,https://www.carelane.io/,,800000,EUR,863000,Seed,1,HTGF | High-Tech Gruenderfonds,HTGF | High-Tech Gruenderfonds,1,1,"25,290"
Series A - Plan A,https://www.crunchbase.com/funding_round/plana-earth-series-a--727c11cb,Plan A,https://www.crunchbase.com/organization/plana-earth,Series A,"Berlin, Berlin, Germany, Europe",27000000,USD,27000000,2023-09-19,Early Stage Venture,,,,Yes,Plan A is SaaS company offering a decarbonisation and policy alignment platform for business and their value chain participants.,"Analytics, Business Intelligence, GreenTech, Machine Learning, Sustainability",,https://plana.earth,$50M to $100M,42988861,USD,42988861,Early Stage Venture,5,Lightspeed Venture Partners,"coparion, Demeter, Deutsche Bank, HV Capital, Illusian Founder Office, Keen Venture Partners, Lightspeed Venture Partners, Opera Tech Ventures, Visa",9,,"28,258"
Funding Round - Urban Ground,https://www.crunchbase.com/funding_round/urban-ground-ug-undisclosed--2804dd2c,Urban Ground,https://www.crunchbase.com/organization/urban-ground-ug,Funding Round,"Berlin, Berlin, Germany, Europe",,,,2023-07-01,,,,,Yes,"Urban Ground offers 100% occupancies on rental assets across Europe to landlords creating a new market segment - ""Tenancy-As-A-Service""","Information Technology, Marketplace, Real Estate, Rental Property",,http://www.urbanground.de,$1M to $10M,,,,,4,HTGF | High-Tech Gruenderfonds,HTGF | High-Tech Gruenderfonds,1,,"29,875"
Pre Seed Round - Yond,https://www.crunchbase.com/funding_round/yond-cda7-pre-seed--49eb9d8d,Yond,https://www.crunchbase.com/organization/yond-cda7,Pre-Seed,"Wiesbaden, Hessen, Germany, Europe",,,,2023-08-02,Seed,,,,Yes,Yond is Prepare to scale your business with our Gym Operating System.,Wellness,,https://getyond.com,,,,,Seed,1,HTGF | High-Tech Gruenderfonds,HTGF | High-Tech Gruenderfonds,1,,"30,712"
Seed Round - Tokenize.it,https://www.crunchbase.com/funding_round/tokenize-it-seed--7e7fa47e,Tokenize.it,https://www.crunchbase.com/organization/tokenize-it,Seed,"Mittweida, Sachsen, Germany, Europe",2700000,EUR,2901865,2023-09-11,Seed,,,,Yes,"Tokenize.it empowers GmbH startups to raise funds faster, easier and continuously using virtual shares on a blockchain-based platform.","Financial Services, Funding Platform",,https://www.tokenize.it,,2700000,EUR,2901865,Seed,1,,"Gnosis, HTGF | High-Tech Gruenderfonds, seed + speed Ventures, w3.fund",4,,"31,910"
